---input---
00000000  2F 2F 20 43 72  65 61 74 65 64  20 62 79 20 4C  69 6F 6E 65 6C  //.Created.by.Lionel
'69'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
'  '          Text
'his..........if.(dig' Literal.String
'\n'          Text

'00000E9C'    Name.Label
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6B'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'26'          Literal.Number.Hex
' '           Text
'26'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'21'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'77'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'itok.&&.!foundword).' Literal.String
'\n'          Text

'00000EB0'    Name.Label
' '           Text
' '           Text
'7B'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'3D'          Literal.Number.Hex
' '           Text
'3D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'30'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'{.//ret.length.==.0.' Literal.String
'\n'          Text

'00000EC4'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
' '           Text
'66'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
'  '          Text
'..............if(num' Literal.String
'\n'          Text

'00000ED8'    Name.Label
' '           Text
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'68'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'3E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'31'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7B'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
'  '          Text
'bers.length.>..1).{.' Literal.String
'\n'          Text

'00000EEC'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'43'          Literal.Number.Hex
'  '          Text
'................//.C' Literal.String
'\n'          Text

'00000F00'    Name.Label
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'31'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'77'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'ombine.1.digit.with.' Literal.String
'\n'          Text

'00000F14'    Name.Label
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'76'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
'  '          Text
'all.altenatives.from' Literal.String
'\n'          Text

'00000F28'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'.the.rest...........' Literal.String
'\n'          Text

'00000F3C'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'78'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
'  '          Text
'..........//.(next.p' Literal.String
'\n'          Text

'00000F50'    Name.Label
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'63'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'77'          Literal.Number.Hex
'  '          Text
'iece.can.not.start.w' Literal.String
'\n'          Text

'00000F64'    Name.Label
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'ith.a.digit)........' Literal.String
'\n'          Text

'00000F78'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
'  '          Text
'...................f' Literal.String
'\n'          Text

'00000F8C'    Name.Label
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
' '           Text
'68'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'5F'          Literal.Number.Hex
' '           Text
'46'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'57'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
'  '          Text
'oreach.(a;._FindWord' Literal.String
'\n'          Text

'00000FA0'    Name.Label
' '           Text
' '           Text
'73'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
' '           Text
'5B'          Literal.Number.Hex
' '           Text
'31'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'24'          Literal.Number.Hex
' '           Text
' '           Text
'5D'          Literal.Number.Hex
' '           Text
'2C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
'  '          Text
's(.numbers[1..$],.fa' Literal.String
'\n'          Text

'00000FB4'    Name.Label
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'lse.).).............' Literal.String
'\n'          Text

'00000FC8'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7E'          Literal.Number.Hex
' '           Text
'3D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
'  '          Text
'........ret.~=.numbe' Literal.String
'\n'          Text

'00000FDC'    Name.Label
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'5B'          Literal.Number.Hex
' '           Text
'30'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'31'          Literal.Number.Hex
' '           Text
'5D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7E'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'7E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
'  '          Text
'rs[0..1].~.".".~.a;.' Literal.String
'\n'          Text

'00000FF0'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'............}.......' Literal.String
'\n'          Text

'00001004'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'..........else......' Literal.String
'\n'          Text

'00001018'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7E'          Literal.Number.Hex
'  '          Text
'...............ret.~' Literal.String
'\n'          Text

'0000102C'    Name.Label
' '           Text
' '           Text
'3D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'5B'          Literal.Number.Hex
' '           Text
' '           Text
'30'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'31'          Literal.Number.Hex
' '           Text
'5D'          Literal.Number.Hex
' '           Text
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'=.numbers[0..1];....' Literal.String
'\n'          Text

'00001040'    Name.Label
' '           Text
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6A'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
' '           Text
'70'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'//.just.append.this.' Literal.String
'\n'          Text

'00001054'    Name.Label
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'digit...............' Literal.String
'\n'          Text

'00001068'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'.......}............' Literal.String
'\n'          Text

'0000107C'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7D'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
'  '          Text
'.return.ret;.....}..' Literal.String
'\n'          Text

'00001090'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'54'          Literal.Number.Hex
' '           Text
' '           Text
'68'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
'  '          Text
'....///.(This.functi' Literal.String
'\n'          Text

'000010A4'    Name.Label
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'77'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'73'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
'  '          Text
'on.was.inlined.in.th' Literal.String
'\n'          Text

'000010B8'    Name.Label
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
' '           Text
'67'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'e.original.program).' Literal.String
'\n'          Text

'000010CC'    Name.Label
' '           Text
' '           Text
'0A'          Literal.Number.Hex
' '           Text
